Agent_ID,State,Policies_Sold,Premium_Amount,Marketing_Channel,Acquisition_Cost,Retention_Rate,Month
11,FL,27,29711.49,Referral,84.57,0.87,2024-03
11,FL,21,25320.27,Email,292.09,0.72,2024-04
11,FL,24,22427.06,TV,737.19,0.62,2024-05
11,FL,28,26785.33,Referral,123.64,0.94,2024-06
11,FL,25,26393.05,Social Media,233.1,0.73,2024-07
11,FL,10,13014.27,Referral,109.13,0.89,2024-08
11,FL,19,25868.12,Social Media,320.74,0.72,2024-09
11,FL,21,28483.87,Email,222.13,0.84,2024-10
11,FL,27,32137.94,Digital Ads,449.51,0.71,2024-11
11,FL,14,13197.45,Email,151.96,0.8,2024-12
12,IL,19,24697.93,Digital Ads,389.88,0.7,2024-01
12,IL,25,26175.56,Social Media,325.0,0.76,2024-02
12,IL,19,22416.58,Referral,95.33,0.9,2024-03
12,IL,29,30025.8,TV,572.77,0.73,2024-04
12,IL,15,18441.93,Email,211.31,0.7,2024-05
12,IL,15,17962.87,Digital Ads,465.52,0.69,2024-06
12,IL,22,20893.86,Digital Ads,539.97,0.68,2024-07
12,IL,14,14867.93,Referral,146.26,0.94,2024-08
12,IL,16,15851.48,Email,151.95,0.71,2024-09
12,IL,27,28834.19,TV,757.17,0.71,2024-10
12,IL,25,32172.93,Email,204.46,0.71,2024-11
12,IL,20,25998.55,Digital Ads,430.84,0.69,2024-12
13,CA,20,20578.88,Email,153.37,0.74,2024-01
13,CA,27,33522.98,Referral,92.17,0.86,2024-02
13,CA,20,22052.48,Email,229.45,0.82,2024-03
13,CA,14,14465.49,Email,258.03,0.72,2024-04
13,CA,22,29858.53,Referral,109.74,0.91,2024-05
13,CA,19,26206.96,Email,210.66,0.82,2024-06
13,CA,16,16709.55,Digital Ads,324.84,0.74,2024-07
13,CA,21,25868.55,TV,787.62,0.64,2024-08
13,CA,20,26415.3,Social Media,296.75,0.74,2024-09
13,CA,18,17159.38,Digital Ads,448.91,0.74,2024-10
13,CA,23,25986.34,Digital Ads,405.46,0.71,2024-11
13,CA,23,27487.65,Referral,131.91,0.93,2024-12
14,NY,19,22248.06,Social Media,218.32,0.84,2024-01
14,NY,22,29141.15,Referral,123.22,0.93,2024-02
14,NY,23,28404.05,Digital Ads,571.01,0.75,2024-03
14,NY,21,22184.98,Email,238.24,0.85,2024-04
14,NY,14,18167.39,Social Media,346.2,0.73,2024-05
14,NY,25,29953.37,TV,837.82,0.65,2024-06
14,NY,26,29133.42,Referral,106.07,0.9,2024-07
14,NY,20,25378.56,TV,728.97,0.72,2024-08
14,NY,16,21360.79,Digital Ads,565.79,0.74,2024-09
14,NY,24,27358.51,Referral,137.47,0.9,2024-10
14,NY,19,20295.52,Digital Ads,474.23,0.69,2024-11
14,NY,13,13567.05,TV,795.03,0.64,2024-12
15,FL,19,23556.65,Email,185.04,0.71,2024-01
15,FL,17,23649.81,TV,882.57,0.72,2024-02
15,FL,23,25318.17,Referral,140.37,0.95,2024-03
15,FL,20,19765.28,Social Media,329.93,0.79,2024-04
15,FL,22,25500.86,Email,155.51,0.84,2024-05
15,FL,19,23712.2,TV,897.96,0.63,2024-06
15,FL,16,19143.52,Referral,131.58,0.87,2024-07
15,FL,17,22854.36,Social Media,218.3,0.83,2024-08
15,FL,18,22816.91,Digital Ads,555.66,0.66,2024-09
15,FL,17,19514.94,Email,211.27,0.76,2024-10
15,FL,20,23924.08,Social Media,244.04,0.8,2024-11
15,FL,21,26606.05,Email,235.7,0.8,2024-12
16,NY,23,27814.03,TV,840.23,0.73,2024-01
16,NY,26,34135.62,TV,563.44,0.73,2024-02
16,NY,27,31808.45,Email,272.99,0.73,2024-03
16,NY,17,23640.08,Social Media,301.49,0.7,2024-04
16,NY,14,12728.99,Digital Ads,334.75,0.71,2024-05
16,NY,23,24161.08,Digital Ads,588.9,0.7,2024-06
16,NY,20,18746.94,Digital Ads,531.3,0.76,2024-07
16,NY,14,12772.11,Email,280.73,0.85,2024-08
16,NY,25,22512.87,Referral,132.15,0.89,2024-09
16,NY,19,18654.43,Email,191.04,0.85,2024-10
16,NY,12,14727.07,Social Media,338.74,0.73,2024-11
16,NY,19,20147.06,Referral,136.81,0.95,2024-12
17,TX,23,26122.62,Social Media,240.07,0.83,2024-01
17,TX,24,23174.94,Referral,146.82,0.87,2024-02
17,TX,15,13509.24,Social Media,382.37,0.85,2024-03
17,TX,21,20588.67,Digital Ads,482.19,0.69,2024-04
17,TX,17,15398.77,Social Media,253.8,0.82,2024-05
17,TX,22,30279.14,Email,252.07,0.76,2024-06
17,TX,13,18113.31,Digital Ads,311.89,0.72,2024-07
17,TX,20,21506.27,TV,780.99,0.68,2024-08
17,TX,16,20971.53,Digital Ads,547.35,0.7,2024-09
17,TX,22,20147.45,Email,175.12,0.72,2024-10
17,TX,23,24603.68,Digital Ads,315.59,0.73,2024-11
17,TX,21,27130.24,Referral,98.44,0.92,2024-12
18,NY,23,28178.38,Digital Ads,349.2,0.72,2024-01
18,NY,15,18440.31,Digital Ads,561.54,0.68,2024-02
18,NY,22,25767.26,Referral,66.17,0.85,2024-03
18,NY,22,20137.18,Referral,115.03,0.87,2024-04
18,NY,31,41016.8,Digital Ads,552.14,0.68,2024-05
18,NY,26,29102.0,Social Media,269.19,0.76,2024-06
18,NY,21,25777.6,Social Media,279.1,0.79,2024-07
18,NY,16,19452.48,Referral,109.24,0.94,2024-08
18,NY,27,27506.83,Digital Ads,339.47,0.76,2024-09
18,NY,20,26707.5,Email,177.15,0.83,2024-10
18,NY,22,24189.51,Digital Ads,498.79,0.66,2024-11
18,NY,24,33237.85,Referral,115.67,0.88,2024-12
19,NY,20,26288.83,Email,161.02,0.73,2024-01
19,NY,30,32388.76,Digital Ads,434.83,0.74,2024-02
19,NY,22,29085.87,TV,514.67,0.71,2024-03
19,NY,21,19258.97,TV,678.55,0.73,2024-04
19,NY,16,15108.44,Email,168.45,0.73,2024-05
19,NY,32,44028.99,Digital Ads,452.17,0.66,2024-06
19,NY,16,17141.23,Email,295.96,0.79,2024-07
19,NY,23,22866.01,TV,550.3,0.62,2024-08
19,NY,15,19785.86,Social Media,288.75,0.83,2024-09
19,NY,16,21316.87,Email,206.14,0.7,2024-10
19,NY,23,23180.26,Digital Ads,309.12,0.79,2024-11
19,NY,18,21644.59,Social Media,333.39,0.79,2024-12
20,CA,24,30461.39,Digital Ads,422.07,0.78,2024-01
20,CA,28,37819.26,TV,760.2,0.71,2024-02
20,CA,25,29306.11,Social Media,359.56,0.77,2024-03
20,CA,21,22894.41,Digital Ads,398.51,0.74,2024-04
20,CA,18,16858.76,Social Media,289.74,0.74,2024-05
20,CA,24,28108.36,Referral,66.84,0.91,2024-06
20,CA,18,19789.41,Email,221.88,0.7,2024-07
20,CA,19,24195.32,Social Media,249.21,0.77,2024-08
20,CA,15,18356.06,TV,882.21,0.6,2024-09
20,CA,18,20512.65,TV,881.86,0.7,2024-10
20,CA,16,16858.32,Referral,60.14,0.9,2024-11
20,CA,21,21762.55,TV,715.66,0.65,2024-12
21,FL,22,25576.8,Email,168.28,0.73,2024-01
21,FL,32,41695.88,Digital Ads,470.19,0.69,2024-02
21,FL,13,15846.9,Digital Ads,412.05,0.73,2024-03
21,FL,16,17688.23,Social Media,376.84,0.73,2024-04
21,FL,21,22071.64,Social Media,381.18,0.82,2024-05
21,FL,14,13670.89,Referral,135.12,0.92,2024-06
21,FL,16,14589.11,Digital Ads,521.06,0.78,2024-07
21,FL,16,19155.81,Referral,110.71,0.9,2024-08
21,FL,23,25624.3,Digital Ads,596.34,0.67,2024-09
21,FL,14,17670.37,Digital Ads,507.73,0.8,2024-10
21,FL,17,20363.88,Email,285.83,0.82,2024-11
21,FL,18,20871.54,Digital Ads,397.01,0.68,2024-12
22,TX,20,24508.77,TV,820.14,0.64,2024-01
22,TX,22,27837.16,TV,629.73,0.65,2024-02
22,TX,31,38595.08,TV,524.06,0.68,2024-03
22,TX,19,17111.75,Digital Ads,351.14,0.71,2024-04
22,TX,18,24967.48,TV,892.49,0.67,2024-05
22,TX,16,15143.43,Social Media,347.44,0.82,2024-06
22,TX,21,20572.69,Email,268.19,0.83,2024-07
22,TX,17,16044.96,Social Media,207.23,0.75,2024-08
22,TX,25,34279.84,Referral,73.91,0.9,2024-09
22,TX,25,34132.44,Email,227.35,0.84,2024-10
22,TX,22,27735.64,Email,230.96,0.79,2024-11
22,TX,12,11841.15,Referral,129.0,0.88,2024-12
23,TX,22,21257.77,Referral,84.61,0.95,2024-01
23,TX,21,20735.81,Digital Ads,576.83,0.72,2024-02
23,TX,22,25060.57,Referral,145.28,0.93,2024-03
23,TX,19,21908.35,TV,554.07,0.74,2024-04
23,TX,21,22957.84,Email,191.66,0.83,2024-05
23,TX,11,15310.23,Social Media,356.15,0.77,2024-06
23,TX,24,23733.2,Referral,67.07,0.86,2024-07
23,TX,16,16166.42,TV,747.22,0.69,2024-08
23,TX,19,25522.74,Social Media,324.78,0.78,2024-09
23,TX,20,21870.79,Social Media,270.85,0.78,2024-10
23,TX,20,20598.13,Social Media,202.21,0.76,2024-11
23,TX,22,28977.34,Email,252.15,0.73,2024-12
24,IL,17,19544.34,Social Media,239.77,0.71,2024-01
24,IL,18,20484.16,Social Media,297.65,0.72,2024-02
24,IL,14,17210.85,Digital Ads,484.22,0.78,2024-03
24,IL,19,23363.86,Digital Ads,506.44,0.72,2024-04
24,IL,26,34871.97,Referral,95.01,0.87,2024-05
24,IL,22,20732.71,Social Media,347.49,0.78,2024-06
24,IL,13,15005.77,Referral,115.9,0.93,2024-07
24,IL,24,26545.57,Email,219.29,0.85,2024-08
24,IL,17,15998.46,Social Media,332.06,0.81,2024-09
24,IL,22,22609.55,TV,859.56,0.72,2024-10
24,IL,20,27684.89,TV,809.85,0.7,2024-11
24,IL,14,19042.08,Social Media,225.05,0.77,2024-12
25,FL,28,30410.34,Email,169.21,0.75,2024-01
25,FL,15,20462.38,Referral,105.01,0.89,2024-02
25,FL,22,28775.42,TV,578.99,0.73,2024-03
25,FL,22,30562.37,Digital Ads,377.53,0.73,2024-04
25,FL,24,28074.67,TV,521.54,0.65,2024-05
25,FL,23,23155.38,Social Media,232.96,0.72,2024-06
25,FL,19,24162.53,Referral,65.07,0.88,2024-07
25,FL,22,21560.79,Referral,79.75,0.91,2024-08
25,FL,17,22778.44,Email,233.71,0.82,2024-09
25,FL,23,22862.28,Email,180.61,0.78,2024-10
25,FL,20,26399.64,Digital Ads,412.58,0.73,2024-11
25,FL,31,32967.44,TV,798.29,0.63,2024-12
26,NY,19,25518.86,Referral,149.63,0.89,2024-01
26,NY,15,16517.45,Referral,63.78,0.92,2024-02
26,NY,13,16269.13,TV,704.04,0.71,2024-03
26,NY,22,27449.57,Email,239.91,0.79,2024-04
26,NY,24,26882.39,TV,813.96,0.71,2024-05
26,NY,16,14900.34,TV,548.95,0.71,2024-06
26,NY,28,31097.47,TV,794.27,0.75,2024-07
26,NY,23,31628.6,TV,698.47,0.63,2024-08
26,NY,18,16417.73,Social Media,236.9,0.75,2024-09
26,NY,24,31832.74,Social Media,339.53,0.84,2024-10
26,NY,19,18368.06,Email,280.91,0.83,2024-11
26,NY,27,24394.89,TV,519.94,0.74,2024-12
27,CA,28,25387.64,TV,552.54,0.66,2024-01
27,CA,17,21990.58,TV,517.84,0.61,2024-02
27,CA,19,17720.98,Email,190.79,0.81,2024-03
27,CA,22,23605.12,Social Media,370.62,0.71,2024-04
27,CA,27,33261.16,Email,211.66,0.75,2024-05
27,CA,18,23289.42,TV,551.2,0.73,2024-06
27,CA,14,13938.33,Digital Ads,448.34,0.8,2024-07
27,CA,21,20098.01,Digital Ads,439.18,0.8,2024-08
27,CA,13,15243.19,Email,258.0,0.76,2024-09
27,CA,20,23488.39,Social Media,245.48,0.76,2024-10
27,CA,20,27456.98,Email,162.26,0.77,2024-11
27,CA,19,22281.6,Digital Ads,500.71,0.72,2024-12
28,FL,24,24703.45,Referral,95.92,0.86,2024-01
28,FL,24,23115.05,TV,717.94,0.71,2024-02
28,FL,24,22382.46,TV,848.23,0.64,2024-03
28,FL,20,24567.8,Referral,140.92,0.9,2024-04
28,FL,19,18873.87,Digital Ads,419.21,0.66,2024-05
28,FL,22,24155.68,TV,817.14,0.69,2024-06
28,FL,24,31886.15,Email,173.69,0.8,2024-07
28,FL,20,18333.84,Referral,139.72,0.87,2024-08
28,FL,17,23525.92,Social Media,346.53,0.82,2024-09
28,FL,22,21625.5,Referral,138.24,0.93,2024-10
28,FL,20,26902.58,Email,214.12,0.72,2024-11
28,FL,22,22597.54,Social Media,394.69,0.75,2024-12
29,NY,13,12622.82,TV,634.08,0.63,2024-01
29,NY,21,24961.12,Digital Ads,521.9,0.68,2024-02
29,NY,14,14875.73,Digital Ads,552.43,0.72,2024-03
29,NY,12,12842.28,TV,772.67,0.63,2024-04
29,NY,16,16831.57,Email,226.9,0.75,2024-05
29,NY,22,29779.15,TV,875.32,0.73,2024-06
29,NY,18,18240.57,Referral,50.02,0.87,2024-07
29,NY,36,40005.87,Social Media,309.33,0.76,2024-08
29,NY,32,40123.01,Digital Ads,426.43,0.65,2024-09
29,NY,22,26710.62,Referral,132.6,0.92,2024-10
29,NY,20,20418.94,Digital Ads,384.46,0.78,2024-11
29,NY,21,22049.15,Digital Ads,440.63,0.7,2024-12
30,CA,26,27825.28,TV,525.8,0.73,2024-01
30,CA,19,24597.03,Social Media,367.63,0.74,2024-02
30,CA,25,23936.66,Social Media,304.29,0.71,2024-03
30,CA,26,35825.72,Social Media,305.05,0.7,2024-04
30,CA,27,26156.57,Social Media,338.89,0.71,2024-05
30,CA,21,25112.82,Referral,139.25,0.89,2024-06
30,CA,14,18107.25,Social Media,327.92,0.8,2024-07
30,CA,21,24215.79,Referral,115.22,0.95,2024-08
30,CA,21,21407.99,Digital Ads,300.88,0.66,2024-09
30,CA,20,24107.8,Email,295.73,0.75,2024-10
30,CA,20,18494.97,Social Media,294.86,0.79,2024-11
30,CA,19,19175.84,Referral,134.39,0.88,2024-12
31,TX,25,32727.58,Referral,54.44,0.88,2024-01
31,TX,26,32529.36,Social Media,269.04,0.78,2024-02
31,TX,15,18973.95,Referral,95.06,0.94,2024-03
31,TX,17,23418.01,Social Media,342.81,0.79,2024-04
31,TX,25,33394.97,Email,258.21,0.83,2024-05
31,TX,19,18249.74,Email,167.17,0.76,2024-06
31,TX,19,24223.58,TV,719.83,0.74,2024-07
31,TX,18,16291.18,Email,250.29,0.8,2024-08
31,TX,15,18284.08,Email,170.83,0.72,2024-09
31,TX,20,18117.07,Social Media,380.49,0.71,2024-10
31,TX,21,20191.53,TV,618.02,0.67,2024-11
31,TX,25,27342.41,Digital Ads,364.82,0.72,2024-12
32,NY,20,23902.86,Email,210.58,0.71,2024-01
32,NY,19,22630.89,TV,819.35,0.72,2024-02
32,NY,18,20805.13,Email,205.51,0.7,2024-03
32,NY,26,25407.98,TV,672.21,0.62,2024-04
32,NY,24,22815.12,Social Media,303.45,0.76,2024-05
32,NY,21,20005.22,Social Media,306.22,0.83,2024-06
32,NY,32,29423.94,Digital Ads,342.17,0.72,2024-07
32,NY,19,25650.79,Referral,88.8,0.87,2024-08
32,NY,20,27948.58,Social Media,274.08,0.76,2024-09
32,NY,31,33875.43,Digital Ads,595.2,0.69,2024-10
32,NY,20,20469.07,TV,892.04,0.67,2024-11
32,NY,23,26535.63,Referral,85.62,0.93,2024-12
33,FL,18,17452.77,Social Media,393.28,0.78,2024-01
33,FL,16,20276.62,Referral,65.05,0.93,2024-02
33,FL,22,24146.52,Email,243.51,0.79,2024-03
33,FL,27,32305.7,TV,841.02,0.71,2024-04
33,FL,26,33676.63,Email,258.32,0.78,2024-05
33,FL,19,26311.27,TV,523.1,0.7,2024-06
33,FL,20,23887.32,Referral,96.27,0.95,2024-07
33,FL,21,25260.43,Email,223.71,0.78,2024-08
33,FL,27,30286.65,Digital Ads,408.68,0.76,2024-09
33,FL,17,17951.14,TV,822.64,0.67,2024-10
33,FL,23,28664.12,Referral,94.83,0.9,2024-11
33,FL,25,31663.14,Email,244.88,0.8,2024-12
34,CA,25,22678.94,Referral,149.78,0.92,2024-01
34,CA,12,16422.55,Digital Ads,402.53,0.74,2024-02
34,CA,25,23607.56,TV,763.42,0.71,2024-03
34,CA,23,24220.58,Digital Ads,516.94,0.69,2024-04
34,CA,23,21860.82,Referral,113.21,0.91,2024-05
34,CA,24,22202.71,Email,161.53,0.78,2024-06
34,CA,16,17610.45,Email,256.52,0.8,2024-07
34,CA,25,25240.92,Referral,52.2,0.91,2024-08
34,CA,22,29575.25,Social Media,320.7,0.75,2024-09
34,CA,12,12251.59,Email,237.88,0.79,2024-10
34,CA,17,16319.61,TV,593.86,0.65,2024-11
34,CA,20,19338.28,Referral,127.53,0.88,2024-12
35,TX,13,16789.61,Referral,77.15,0.89,2024-01
35,TX,23,21871.76,Email,191.43,0.81,2024-02
35,TX,26,35193.6,Digital Ads,338.98,0.73,2024-03
35,TX,13,14909.79,Referral,93.38,0.94,2024-04
35,TX,22,22596.55,Digital Ads,579.05,0.78,2024-05
35,TX,23,21911.7,Referral,116.64,0.95,2024-06
35,TX,13,14203.28,Referral,113.43,0.95,2024-07
35,TX,22,19831.69,Digital Ads,442.79,0.67,2024-08
35,TX,19,20626.04,Digital Ads,355.81,0.73,2024-09
35,TX,24,22031.26,Referral,123.05,0.91,2024-10
35,TX,23,28115.57,Digital Ads,340.98,0.75,2024-11
35,TX,21,19351.57,Social Media,336.44,0.77,2024-12
36,IL,21,26124.47,Digital Ads,546.99,0.77,2024-01
36,IL,19,20940.75,Social Media,275.82,0.75,2024-02
36,IL,24,24807.03,Digital Ads,571.82,0.69,2024-03
36,IL,14,17991.11,Digital Ads,456.39,0.8,2024-04
36,IL,24,25777.15,Digital Ads,336.06,0.69,2024-05
36,IL,25,33732.01,TV,500.54,0.64,2024-06
36,IL,16,21595.64,Digital Ads,481.84,0.69,2024-07
36,IL,20,22738.1,Social Media,245.65,0.74,2024-08
36,IL,16,19607.66,Email,237.33,0.85,2024-09
36,IL,18,17962.5,Referral,146.28,0.86,2024-10
36,IL,17,23644.05,Email,284.41,0.83,2024-11
36,IL,17,23098.63,TV,655.27,0.7,2024-12
37,FL,11,9943.13,Digital Ads,567.04,0.76,2024-01
37,FL,19,24330.34,TV,592.1,0.61,2024-02
37,FL,24,23763.7,Social Media,389.81,0.84,2024-03
37,FL,16,21149.2,Referral,66.57,0.89,2024-04
37,FL,17,20345.27,Referral,129.31,0.94,2024-05
37,FL,24,27322.8,Email,297.18,0.73,2024-06
37,FL,22,26015.94,TV,598.94,0.7,2024-07
37,FL,28,34081.09,Social Media,299.78,0.7,2024-08
37,FL,23,25630.07,Email,198.25,0.83,2024-09
37,FL,30,34690.8,Digital Ads,420.83,0.78,2024-10
37,FL,7,7855.28,Digital Ads,490.63,0.66,2024-11
37,FL,16,17268.63,Email,203.57,0.82,2024-12
38,FL,28,32283.41,Digital Ads,372.12,0.68,2024-01
38,FL,31,38433.02,Referral,125.18,0.87,2024-02
38,FL,19,22008.63,Digital Ads,585.14,0.74,2024-03
38,FL,19,25135.57,Email,275.95,0.72,2024-04
38,FL,20,20046.8,Social Media,283.89,0.82,2024-05
38,FL,21,25578.45,Social Media,251.06,0.74,2024-06
38,FL,20,26108.79,Referral,56.9,0.94,2024-07
38,FL,18,20840.93,Social Media,345.35,0.82,2024-08
38,FL,19,18314.73,Digital Ads,461.73,0.69,2024-09
38,FL,20,27730.78,Digital Ads,300.0,0.71,2024-10
38,FL,33,40640.28,Social Media,260.79,0.73,2024-11
38,FL,17,21357.28,Digital Ads,554.53,0.71,2024-12
39,NY,18,22149.13,Referral,68.16,0.89,2024-01
39,NY,20,24284.34,Referral,91.45,0.93,2024-02
39,NY,22,25961.01,Digital Ads,408.51,0.79,2024-03
39,NY,18,23647.56,Digital Ads,454.16,0.73,2024-04
39,NY,14,15012.23,Referral,130.35,0.86,2024-05
39,NY,18,25006.73,Email,271.06,0.73,2024-06
39,NY,22,25842.41,Referral,61.89,0.93,2024-07
39,NY,24,26212.26,Digital Ads,414.16,0.67,2024-08
39,NY,24,31719.34,Referral,128.22,0.86,2024-09
39,NY,23,26918.45,TV,723.59,0.68,2024-10
39,NY,26,33800.05,Social Media,300.96,0.81,2024-11
39,NY,22,23282.05,Referral,145.25,0.87,2024-12
40,NY,22,28961.13,Digital Ads,539.0,0.69,2024-01
40,NY,15,13648.47,Referral,112.8,0.87,2024-02
40,NY,22,27859.69,Social Media,261.36,0.75,2024-03
